CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ refresh-plugins
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemJdRefreshPluginsCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ restart
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemJdRestartCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ exit
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.System.SystemJdExitCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ os
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ shutdown
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemOsShutdownCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ hibernate
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemOsHibernateCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ standby
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.System.SystemOsStandbyCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ update
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ check
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemUpdateCheckCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ run
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemUpdateRunCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ restart
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.System.SystemUpdateRestartCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ toggle
    ³           ÃÄÄ Description: (no description)
    ³           ÃÄÄ Type JDownloader.Cli.Commands.System.SystemToggleCommand
    ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³           ÀÄÄ Parameters
    ³               ÃÄÄ Profile --profile System.String
    ³               ÃÄÄ Device --device System.String
    ³               ÃÄÄ Json --json System.Boolean
    ³               ÃÄÄ Output --output System.String
    ³               ÃÄÄ Verbose --verbose System.Boolean
    ³               ÃÄÄ Quiet --quiet System.Boolean
    ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ÃÄÄ NoColor --no-color System.Boolean
    ³               ÃÄÄ Fields --fields System.String
    ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ÃÄÄ LinkIds --link-id System.String[]
    ³               ÃÄÄ PackageIds --package-id System.String[]
    ³               ÃÄÄ Hosters --hoster System.String[]
    ³               ÃÄÄ QueryJson --query-json System.String
    ³               ÀÄÄ BodyJson --body-json System.String
    ÃÄÄ advanced
    ³   ÃÄÄ Description Expert-only escape hatches and raw access.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ content
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ icon
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedContentIconCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ favicon
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedContentFavIconCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ file-icon
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedContentFileIconCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ describe
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedContentDescribeIconCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ dialogs
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedDialogsListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ get
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedDialogsGetCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ answer
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedDialogsAnswerCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ type-info
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedDialogsTypeInfoCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
